/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'left', 13)
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right', 7)
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None, 13)
 -- forward : -16.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 14)
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.71

('left', 'green', None, None, 'right', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'green', 'right', None, None, 13)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'red', None, 'right', None, 17)
 -- forward : -3.61
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 7)
 -- forward : -6.31
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06

('right', 'green', 'left', 'left', 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.68

('forward', 'green', 'right', None, 'left', 9)
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('left', 'green', 'forward', 'forward', None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('left', 'red', None, 'forward', 'left', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.87

('right', 'green', 'right', 'left', 'left', 12)
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', None, None, None, 11)
 -- forward : -7.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'left', 'forward', None, 24)
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : -7.73
 -- left : 0.00

('right', 'green', 'left', None, 'left', 25)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 18)
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 21)
 -- forward : -16.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 26)
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.87

('forward', 'green', None, None, 'left', 20)
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 1)
 -- forward : -4.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.26

('forward', 'red', 'forward', 'left', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : -7.93
 -- left : 0.00

('forward', 'red', 'forward', None, 'right', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.28

('right', 'green', None, 'right', 'left', 4)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 5)
 -- forward : 0.00
 -- None : -0.17
 -- right : 0.08
 -- left : 0.73

('right', 'red', None, 'left', 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.08

('left', 'red', None, 'left', None, 3)
 -- forward : -4.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 17)
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 18)
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None, 13)
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 13)
 -- forward : -16.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 3)
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 17)
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 14)
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 13)
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : -8.02
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward', 12)
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 20)
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 24)
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'red', 'forward', 'right', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : -7.98
 -- left : 0.00

('left', 'green', 'left', None, None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.22

('left', 'green', 'left', 'left', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', None, None, 'forward', 1)
 -- forward : 0.00
 -- None : 0.12
 -- right : -0.06
 -- left : 0.00

('right', 'red', None, 'right', 'right', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'red', None, 'right', 'left', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'green', None, 'forward', None, 4)
 -- forward : 0.00
 -- None : -1.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('forward', 'red', 'forward', None, None, 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.02

('forward', 'green', 'left', None, None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

('right', 'green', 'right', 'forward', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward', 10)
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'green', None, None, 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'green', None, 'right', None, 8)
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 29)
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'green', None, None, None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.09

('forward', 'green', 'left', 'forward', None, 10)
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 23)
 -- forward : -4.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 9)
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('right', 'red', None, None, None, 10)
 -- forward : -4.12
 -- None : 0.00
 -- right : 0.00
 -- left : -4.07

('right', 'green', None, 'left', 'left', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'red', None, None, 'left', 2)
 -- forward : -4.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 7)
 -- forward : -4.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.20

('right', 'red', 'left', 'left', None, 16)
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'forward', None, None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.13

('forward', 'green', None, 'forward', None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'green', None, 'forward', None, 13)
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

('left', 'green', 'left', 'left', None, 22)
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.18

('forward', 'red', None, None, 'forward', 16)
 -- forward : -4.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 11)
 -- forward : 0.00
 -- None : -1.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 16)
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.87
 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 21)
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 8)
 -- forward : -0.10
 -- None : -1.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 23)
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 19)
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.58
 -- left : 0.00

('right', 'green', None, None, 'forward', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.75

('forward', 'red', 'left', 'forward', None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward', 19)
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('left', 'green', 'forward', 'left', None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'green', 'left', None, None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.25

('left', 'red', None, 'forward', 'right', 8)
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.23
 -- left : 0.00

('forward', 'green', None, None, 'left', 25)
 -- forward : 1.14
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 18)
 -- forward : -4.15
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 20)
 -- forward : 0.00
 -- None : -1.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 13)
 -- forward : -3.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.67

('forward', 'green', None, None, None, 14)
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.57
 -- left : 0.09

('left', 'green', None, None, None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : 0.52

('forward', 'red', None, 'right', 'left', 5)
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

